2024-06-03 04:14:02.102 -05 [8228] LOG:  el sistema de bases de datos fue apagado en 2024-06-03 04:13:16 -05
2024-06-03 04:19:02.124 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 04:19:08.966 -05 [10996] LOG:  checkpoint complete: wrote 65 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.795 s, sync=0.035 s, total=6.847 s; sync files=30, longest=0.007 s, average=0.002 s; distance=325 kB, estimate=325 kB; lsn=0/15C45D8, redo lsn=0/15C45A0
2024-06-03 04:54:53.608 -05 [18028] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 04:55:56.220 -05 [17224] FATAL:  no existe la base de datos �dogs�
2024-06-03 05:04:03.060 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 05:05:51.593 -05 [10996] LOG:  checkpoint complete: wrote 992 buffers (6.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=106.178 s, sync=2.300 s, total=108.524 s; sync files=313, longest=0.218 s, average=0.008 s; distance=4681 kB, estimate=4681 kB; lsn=0/1A569F0, redo lsn=0/1A569B8
2024-06-03 05:10:35.820 -05 [11776] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:10:35.820 -05 [14988] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:10:37.131 -05 [23312] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:10:37.132 -05 [22940] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:10:37.132 -05 [14972] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:10:37.132 -05 [2984] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:10:37.133 -05 [21492] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:14:03.630 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 05:14:05.078 -05 [10996] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.419 s, sync=0.018 s, total=1.448 s; sync files=12, longest=0.007 s, average=0.002 s; distance=2 kB, estimate=4213 kB; lsn=0/1A57430, redo lsn=0/1A573F8
2024-06-03 05:17:50.167 -05 [19496] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:17:50.168 -05 [11504] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:17:52.730 -05 [16348] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:17:52.730 -05 [2436] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:25:40.522 -05 [7068] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 05:34:06.099 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 05:34:06.765 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.642 s, sync=0.011 s, total=0.666 s; sync files=7, longest=0.006 s, average=0.002 s; distance=3 kB, estimate=3792 kB; lsn=0/1A58318, redo lsn=0/1A582E0
2024-06-03 06:40:30.581 -05 [20584] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:40:30.582 -05 [1708] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:41:00.703 -05 [16268] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:41:00.703 -05 [13672] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:42:46.902 -05 [7576] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:42:46.903 -05 [13612] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:42:48.315 -05 [15276] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:42:48.315 -05 [17744] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:48:31.760 -05 [4980] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:48:57.193 -05 [18436] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:48:57.194 -05 [22912] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 06:59:42.415 -05 [17640] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 07:05:18.470 -05 [2744] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 07:05:18.471 -05 [192] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 07:07:49.276 -05 [14512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 07:07:49.276 -05 [11028] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 07:08:04.083 -05 [18140] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 07:09:06.865 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 07:09:15.179 -05 [10996] LOG:  checkpoint complete: wrote 79 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.259 s, sync=0.041 s, total=8.315 s; sync files=58, longest=0.007 s, average=0.001 s; distance=371 kB, estimate=3450 kB; lsn=0/1AB5200, redo lsn=0/1AB51C8
2024-06-03 07:11:22.579 -05 [20832] ERROR:  no existe la columna temperaments->DogsTemparaments.name en carácter 528
2024-06-03 07:11:22.579 -05 [20832] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."name" AS "temperaments.DogsTemparaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:41.195 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:41.195 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:41.758 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:41.758 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:41.898 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:41.898 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:42.059 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:42.059 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
